ekin_p_i =      1.9400000
ekin_l_i =      0.7485489
epot_i   =     -0.2230286975E+03
etotal_i =     -0.2203401486E+03
r_i      =      1.8177671     4.0557422     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.0830776
ekin_l_f =      1.6170991
epot_f   =     -0.2230403823E+03
etotal_f =     -0.2203402057E+03
r_f      =     -0.5548783     7.4262314     6.1034545
v_f      =     -0.0489909     0.0701033     0.1165613
polar_f  =     36.2688886
azi_f    =    124.9473239

time     =     79.3000000
turn_pnts =           1
cl_appr  =      1.0273670
cl_appr_time =          320
r_min_p  =      1.7114990     4.2787626     0.6765243
