ekin_p_i =      1.9400000
ekin_l_i =      0.8294809
epot_i   =     -0.2231128071E+03
etotal_i =     -0.2203433262E+03
r_i      =      7.6318506     0.7437715     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.3205317
ekin_l_f =      1.0312116
epot_f   =     -0.2226950684E+03
etotal_f =     -0.2203433251E+03
r_f      =      5.7895482    -1.6788240     6.1116755
v_f      =     -0.0478813    -0.0613205     0.1393939
polar_f  =     29.1671825
azi_f    =   -127.9840342

time     =     69.3000000
turn_pnts =           1
cl_appr  =      0.9513981
cl_appr_time =          289
r_min_p  =      7.6143137     0.7327890     0.6933458
