ekin_p_i =      1.9400000
ekin_l_i =      0.6764993
epot_i   =     -0.2229562379E+03
etotal_i =     -0.2203397386E+03
r_i      =      5.8095066     1.0032705     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.0186537
ekin_l_f =      1.3899438
epot_f   =     -0.2227483688E+03
etotal_f =     -0.2203397713E+03
r_f      =      3.1102629     2.2392546     6.1032831
v_f      =     -0.0652744     0.0319706     0.1198958
polar_f  =     31.2251150
azi_f    =    153.9049274

time     =     73.8000000
turn_pnts =           1
cl_appr  =      0.9404452
cl_appr_time =          296
r_min_p  =      5.6304953     1.0099266     0.7348067
