ekin_p_i =      1.9400000
ekin_l_i =      0.8083757
epot_i   =     -0.2230893601E+03
etotal_i =     -0.2203409843E+03
r_i      =      2.7289391     0.2247734     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.5174226
ekin_l_f =      0.9670685
epot_f   =     -0.2228254867E+03
etotal_f =     -0.2203409956E+03
r_f      =      3.3924821     0.5800433     6.1043884
v_f      =      0.0201422     0.0091621     0.1696862
polar_f  =      7.4297792
azi_f    =     24.4593039

time     =     57.5000000
turn_pnts =           1
cl_appr  =      0.8344211
cl_appr_time =          269
r_min_p  =      2.7961205     0.1926734     0.9128146
