ekin_p_i =      1.9400000
ekin_l_i =      0.7354151
epot_i   =     -0.2230158996E+03
etotal_i =     -0.2203404845E+03
r_i      =      4.8983346     4.8342392     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.2315369
ekin_l_f =      1.1468545
epot_f   =     -0.2227188988E+03
etotal_f =     -0.2203405074E+03
r_f      =      6.1837992     5.0898173     6.1089009
v_f      =      0.0365009     0.0097450     0.1494617
polar_f  =     14.1855129
azi_f    =     14.9480879

time     =     66.3000000
turn_pnts =           1
cl_appr  =      0.9385439
cl_appr_time =          295
r_min_p  =      5.0782884     4.8177231     0.7286490
