ekin_p_i =      1.9400000
ekin_l_i =      0.7931242
epot_i   =     -0.2230754922E+03
etotal_i =     -0.2203423680E+03
r_i      =      3.9871627     1.2627695     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.3249134
ekin_l_f =      1.4724005
epot_f   =     -0.2231397425E+03
etotal_f =     -0.2203424285E+03
r_f      =      4.8190513     1.3969006     6.1021188
v_f      =      0.0228155     0.0028154     0.1582390
polar_f  =      8.2659631
azi_f    =      7.0345438

time     =     63.0000000
turn_pnts =           1
cl_appr  =      0.8894594
cl_appr_time =          282
r_min_p  =      3.9396540     1.2640837     0.7804174
