ekin_p_i =      1.9400000
ekin_l_i =      0.8189772
epot_i   =     -0.2231003509E+03
etotal_i =     -0.2203413738E+03
r_i      =      8.5430225     4.3152412     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.2186562
ekin_l_f =      1.1268425
epot_f   =     -0.2226868799E+03
etotal_f =     -0.2203413811E+03
r_f      =      9.1841131     2.0377013     6.1104891
v_f      =      0.0195480    -0.0545958     0.1419672
polar_f  =     22.2187259
azi_f    =    -70.3000718

time     =     71.0000000
turn_pnts =           1
cl_appr  =      1.0594270
cl_appr_time =          308
r_min_p  =      8.5022753     4.0985133     0.6021150
