ekin_p_i =      1.9400000
ekin_l_i =      0.7894484
epot_i   =     -0.2230691368E+03
etotal_i =     -0.2203396884E+03
r_i      =      0.9065951     0.4842724     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.1921866
ekin_l_f =      1.6220556
epot_f   =     -0.2231539913E+03
etotal_f =     -0.2203397491E+03
r_f      =      0.8546674     1.0479696     6.1136053
v_f      =      0.0005568     0.0134543     0.1510807
polar_f  =      5.0933298
azi_f    =     87.6302173

time     =     65.7000000
turn_pnts =           1
cl_appr  =      0.9807813
cl_appr_time =          284
r_min_p  =      0.9427969     0.5009760     0.7493071
