ekin_p_i =      1.9400000
ekin_l_i =      0.8542460
epot_i   =     -0.2231378971E+03
etotal_i =     -0.2203436510E+03
r_i      =      6.7206786     4.5747402     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.2550533
ekin_l_f =      1.1769256
epot_f   =     -0.2227756438E+03
etotal_f =     -0.2203436649E+03
r_f      =      6.8474428     5.2603544     6.1104634
v_f      =      0.0064260     0.0204999     0.1541374
polar_f  =      7.9347045
azi_f    =     72.5956168

time     =     62.8000000
turn_pnts =           1
cl_appr  =      0.8809946
cl_appr_time =          281
r_min_p  =      6.7922632     4.6575934     0.8438692
