# This file was generated by MDT2.
# 2020-12-10 - 16.22
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.459773849      2.292648360      0.230401977 C    0.00000000  0.00000000 -0.04443950 -0.00702133 -0.00960091
atom      2.769865308     -0.067050003      0.015865978 C    0.00000000  0.00000000 -0.03979856  0.00111043 -0.00312439
atom      5.427229868     -0.062895577     -0.163840848 C    0.00000000  0.00000000 -0.00755841  0.01913111  0.01176847
atom      6.844632924      2.188237059     -0.083945598 C    0.00000000  0.00000000 -0.06643961  0.06538174 -0.00495338
atom      9.399709123      2.400003368     -0.030597291 C    0.00000000  0.00000000  0.05017853 -0.03863856  0.00430804
atom     10.859390906      0.138500635      0.153887757 C    0.00000000  0.00000000 -0.03829538 -0.04393870 -0.00754696
atom     13.545764255      0.066702008      0.205781626 C    0.00000000  0.00000000 -0.04420411  0.00109089  0.00288329
atom     14.756791066      2.370158418      0.238970653 C    0.00000000  0.00000000  0.05812795  0.01696158 -0.01231050
atom      1.429205609      6.931675048     -0.073641788 C    0.00000000  0.00000000 -0.04763410 -0.02047898  0.01996863
atom      2.786633622      4.582619063      0.079717226 C    0.00000000  0.00000000  0.00428411  0.01786524 -0.01167364
atom      5.476018159      4.637649788     -0.139032736 C    0.00000000  0.00000000 -0.02128056 -0.04046526  0.00719298
atom      6.649452111      7.004030186     -0.205110029 C    0.00000000  0.00000000  0.04003703 -0.01468331  0.00103796
atom      9.355176393      7.074138943     -0.087569849 C    0.00000000  0.00000000  0.00841481 -0.00341013 -0.00221092
atom     10.680829261      4.702711542     -0.056062547 C    0.00000000  0.00000000  0.01019887  0.03789555 -0.00038993
atom     13.364258063      4.692503764     -0.037433008 C    0.00000000  0.00000000  0.02228262 -0.02069774  0.02238798
atom     14.802507968      6.919023153      0.112062896 C    0.00000000  0.00000000  0.00114483  0.04904242 -0.01854164
atom      1.259169852     11.601810094     -0.075304550 C    0.00000000  0.00000000  0.04806461  0.01704499  0.01536540
atom      2.658872533      9.259901030     -0.099699291 C    0.00000000  0.00000000 -0.00341386  0.01442349 -0.01380174
atom      5.314335289      9.238080060     -0.279684773 C    0.00000000  0.00000000  0.01317775  0.06373514  0.01590733
atom      6.740620314     11.701402497     -0.114772845 C    0.00000000  0.00000000 -0.01986192 -0.06839279 -0.00976404
atom      9.355322728     11.701750589      0.059041574 C    0.00000000  0.00000000  0.04481606  0.04751367 -0.00081314
atom     10.693133899      9.438799345      0.064089836 C    0.00000000  0.00000000  0.01944149 -0.04618688 -0.00189454
atom     13.412114165      9.344158230      0.104572830 C    0.00000000  0.00000000  0.01484238  0.00024871  0.00468354
atom     14.790578265     11.729216884      0.182302800 C    0.00000000  0.00000000 -0.00208503 -0.04753128 -0.00887790
charge  0.00000000
energy -8.13759986
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
