ekin_p_i =      1.9400000
ekin_l_i =      0.8824693
epot_i   =     -0.2231653014E+03
etotal_i =     -0.2203428321E+03
r_i      =      3.6401110     3.7962431     6.0000000
v_i      =      0.0000000     0.0000000    -0.1934888
polar_i  =      0.0000000
azi_i    =      0.0000000

ekin_p_f =      1.1949744
ekin_l_f =      1.3832515
epot_f   =     -0.2229211046E+03
etotal_f =     -0.2203428787E+03
r_f      =      3.7814402     4.2778780     6.1047668
v_f      =      0.0026410     0.0117354     0.1513796
polar_f  =      4.5432905
azi_f    =     77.3172870

time     =     63.1000000
turn_pnts =           1
cl_appr  =      0.8514088
cl_appr_time =          278
r_min_p  =      3.6393450     3.8097524     0.7801156
